MANUAL ACTUALIZADO - lib/objMotion/MotionPlanner.h
================================================================================
Funcion inicial del archivo
- Administra cola de movimientos y suavizado geometrico de esquinas.

Metodos, variables, secciones o instancias detectadas
- L8: `struct MotionPlannerConfig {`
- L22: `struct RawLinearMove {`
- L23: `static const uint MAX_AXES = 8;`
- L30: `void reset() {`
- L31: `axisCount = 0;`
- L32: `requestedSpeedMmS = 0.0f;`
- L33: `valid = false;`
- L35: `for (uint i = 0; i < MAX_AXES; i++) {`
- L36: `targetPositionMm[i] = 0.0f;`
- L41: `struct PlannedLinearMove {`
- L42: `static const uint MAX_AXES = 8;`
- L55: `void reset() {`
- L56: `axisCount = 0;`
- L58: `requestedSpeedMmS = 0.0f;`
- L59: `entrySpeedMmS = 0.0f;`
- L60: `exitSpeedMmS = 0.0f;`
- L62: `isBlendSegment = false;`
- L63: `valid = false;`
- L65: `for (uint i = 0; i < MAX_AXES; i++) {`
- L66: `targetPositionMm[i] = 0.0f;`
- L71: `class MotionPlanner {`
- L73: `static const uint MAX_AXES = 8;`
- L75: `static const uint RAW_QUEUE_SIZE = 24;`
- L76: `static const uint PLANNED_QUEUE_SIZE = 128;`
- L100: `void assignPlannedSpeeds();`
- L102: `void clearPlannedQueueOnly();`
- L156: `MotionPlanner();`
- L168: `void setBlendEnabled(bool enabled);`
- L182: `bool buildPlannedQueue();`
- L184: `bool popPlannedMove(PlannedLinearMove& outputMove);`
- L186: `bool hasPlannedMoves() const;`
- L187: `bool hasRawMoves() const;`
- L189: `uint getRawMoveCount() const;`
- L190: `uint getPlannedMoveCount() const;`
- L192: `void clear();`

Quien lo manda a llamar / relacion con otros archivos
- Los headers en lib son incluidos por implementaciones en src y por prgProject/main.cpp.
- Los .cpp son compilados por prgProject/CMakeLists.txt y sus funciones se ejecutan desde main.cpp o desde otros objetos del controlador.
- Los archivos config/recipes/*.txt son consumidos por RecipeLoader/SdRecipeStorage/MachineRecipeParser cuando se carga una receta.
- Los manuales son referencia de uso y no participan en la compilacion.

Explicacion linea por linea
| Linea | Codigo | Explicacion |
| 42 | `    static const uint MAX_AXES = 8;` | Declara o define simbolo de alcance estatico/externo usado por otros modulos segun corresponda. |
| 43 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 44 | `    uint axisCount;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 45 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 46 | `    float targetPositionMm[MAX_AXES];` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 47 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 48 | `    float requestedSpeedMmS;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 49 | `    float entrySpeedMmS;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 50 | `    float exitSpeedMmS;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 51 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 52 | `    bool isBlendSegment;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 53 | `    bool valid;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 54 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 55 | `    void reset() {` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 56 | `        axisCount = 0;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 57 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 58 | `        requestedSpeedMmS = 0.0f;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 59 | `        entrySpeedMmS = 0.0f;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 60 | `        exitSpeedMmS = 0.0f;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 61 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 62 | `        isBlendSegment = false;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 63 | `        valid = false;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 64 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 65 | `        for (uint i = 0; i < MAX_AXES; i++) {` | Inicia un ciclo de repeticion sobre indices, estados o condiciones. |
| 66 | `            targetPositionMm[i] = 0.0f;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 67 | `        }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 68 | `    }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 69 | `};` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 70 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 71 | `class MotionPlanner {` | Declara una clase y agrupa estado interno con metodos relacionados. |
| 72 | `private:` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 73 | `    static const uint MAX_AXES = 8;` | Declara o define simbolo de alcance estatico/externo usado por otros modulos segun corresponda. |
| 74 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 75 | `    static const uint RAW_QUEUE_SIZE = 24;` | Declara o define simbolo de alcance estatico/externo usado por otros modulos segun corresponda. |
| 76 | `    static const uint PLANNED_QUEUE_SIZE = 128;` | Declara o define simbolo de alcance estatico/externo usado por otros modulos segun corresponda. |
| 77 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 78 | `    uint axisCount;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 79 | `    bool configured;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 80 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 81 | `    MotionPlannerConfig config;` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 82 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 83 | `    RawLinearMove rawQueue[RAW_QUEUE_SIZE];` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 84 | `    uint rawCount;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 85 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 86 | `    PlannedLinearMove plannedQueue[PLANNED_QUEUE_SIZE];` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 87 | `    uint plannedHead;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 88 | `    uint plannedTail;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 89 | `    uint plannedCount;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 90 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 91 | `    float startPositionMm[MAX_AXES];` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 92 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 93 | `    bool addPlannedMove(` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 94 | `        const float targetPositionMm[],` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 95 | `        uint targetAxisCount,` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 96 | `        float requestedSpeedMmS,` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 97 | `        bool isBlendSegment` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 98 | `    );` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 99 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 100 | `    void assignPlannedSpeeds();` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 101 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 102 | `    void clearPlannedQueueOnly();` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 103 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 104 | `    float distanceBetween(` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 105 | `        const float a[],` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 106 | `        const float b[],` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 107 | `        uint count` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 108 | `    ) const;` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 109 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 110 | `    bool normalizeVector(` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 111 | `        const float start[],` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 112 | `        const float end[],` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 113 | `        float outputUnit[],` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 114 | `        uint count,` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 115 | `        float& outputDistance` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 116 | `    ) const;` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 117 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 118 | `    float dotProduct(` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 119 | `        const float a[],` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 120 | `        const float b[],` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 121 | `        uint count` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 122 | `    ) const;` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 123 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 124 | `    void copyPoint(` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 125 | `        float destination[],` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 126 | `        const float source[],` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 127 | `        uint count` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 128 | `    ) const;` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 129 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 130 | `    void calculatePointBeforeCorner(` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 131 | `        const float corner[],` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 132 | `        const float unitIn[],` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 133 | `        float trimDistance,` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 134 | `        float outputPoint[],` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 135 | `        uint count` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 136 | `    ) const;` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 137 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 138 | `    void calculatePointAfterCorner(` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 139 | `        const float corner[],` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 140 | `        const float unitOut[],` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 141 | `        float trimDistance,` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 142 | `        float outputPoint[],` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 143 | `        uint count` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 144 | `    ) const;` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 145 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 146 | `    void calculateBezierPoint(` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 147 | `        const float start[],` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 148 | `        const float control[],` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 149 | `        const float end[],` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 150 | `        float t,` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 151 | `        float outputPoint[],` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 152 | `        uint count` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 153 | `    ) const;` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 154 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 155 | `public:` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 156 | `    MotionPlanner();` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 157 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 158 | `    void configure(` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 159 | `        uint numberOfAxes,` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 160 | `        const MotionPlannerConfig& plannerConfig` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 161 | `    );` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 162 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 163 | `    void setStartPosition(` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 164 | `        const float currentPositionMm[],` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 165 | `        uint numberOfAxes` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 166 | `    );` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 167 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 168 | `    void setBlendEnabled(bool enabled);` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 169 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 170 | `    void setBlendParameters(` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 171 | `        float blendDistanceMm,` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 172 | `        float blendSegmentLengthMm,` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 173 | `        uint maxBlendSegments,` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 174 | `        float blendSpeedScale` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 175 | `    );` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 176 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 177 | `    bool pushLinearTo(` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 178 | `        std::initializer_list<float> targetPositionsMm,` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 179 | `        float requestedSpeedMmS` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 180 | `    );` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 181 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 182 | `    bool buildPlannedQueue();` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 183 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 184 | `    bool popPlannedMove(PlannedLinearMove& outputMove);` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 185 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 186 | `    bool hasPlannedMoves() const;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 187 | `    bool hasRawMoves() const;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 188 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 189 | `    uint getRawMoveCount() const;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 190 | `    uint getPlannedMoveCount() const;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 191 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 192 | `    void clear();` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 193 | `};` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 194 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 195 | `#endif` | Directiva de preprocesador que protege o cierra la inclusion del header. |
