MANUAL ACTUALIZADO - lib/objStepper/StepperPioPulseEngine.h
================================================================================
Funcion inicial del archivo
- Genera pulsos STEP para hasta 8 ejes usando PIO y mascaras de bits.

Metodos, variables, secciones o instancias detectadas
- L7: `class StepperPioPulseEngine {`
- L9: `static const uint STEP_GROUP_PIN_COUNT = 8;`
- L21: `void loadProgramIfNeeded();`
- L28: `uint32_t minStepIntervalUs = 10`
- L31: `void init();`
- L33: `bool isInitialized() const;`
- L35: `uint getFirstStepPin() const;`
- L36: `uint getStepGroupPinCount() const;`
- L38: `bool pinBelongsToStepGroup(uint gpioPin) const;`
- L39: `uint getPinOffset(uint gpioPin) const;`
- L41: `uint32_t getMinimumStepIntervalUs() const;`
- L42: `float getMaxStepEventsPerSecond() const;`
- L44: `void sendStepMaskBlocking(uint32_t stepMask);`
- L45: `bool trySendStepMask(uint32_t stepMask);`

Quien lo manda a llamar / relacion con otros archivos
- Los headers en lib son incluidos por implementaciones en src y por prgProject/main.cpp.
- Los .cpp son compilados por prgProject/CMakeLists.txt y sus funciones se ejecutan desde main.cpp o desde otros objetos del controlador.
- Los archivos config/recipes/*.txt son consumidos por RecipeLoader/SdRecipeStorage/MachineRecipeParser cuando se carga una receta.
- Los manuales son referencia de uso y no participan en la compilacion.

Explicacion linea por linea
| Linea | Codigo | Explicacion |
| 28 | `        uint32_t minStepIntervalUs = 10` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 29 | `    );` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 30 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 31 | `    void init();` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 32 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 33 | `    bool isInitialized() const;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 34 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 35 | `    uint getFirstStepPin() const;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 36 | `    uint getStepGroupPinCount() const;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 37 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 38 | `    bool pinBelongsToStepGroup(uint gpioPin) const;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 39 | `    uint getPinOffset(uint gpioPin) const;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 40 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 41 | `    uint32_t getMinimumStepIntervalUs() const;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 42 | `    float getMaxStepEventsPerSecond() const;` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 43 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 44 | `    void sendStepMaskBlocking(uint32_t stepMask);` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 45 | `    bool trySendStepMask(uint32_t stepMask);` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 46 | `};` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 47 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 48 | `#endif` | Directiva de preprocesador que protege o cierra la inclusion del header. |
