MANUAL ACTUALIZADO - src/srcStepper/StepperPioPulseEngine.cpp
================================================================================
Funcion inicial del archivo
- Genera pulsos STEP para hasta 8 ejes usando PIO y mascaras de bits.

Metodos, variables, secciones o instancias detectadas
- L4: `static bool stepperProgramLoadedPio0 = false;`
- L5: `static bool stepperProgramLoadedPio1 = false;`
- L7: `static uint stepperProgramOffsetPio0 = 0;`
- L8: `static uint stepperProgramOffsetPio1 = 0;`
- L16: `pioBlock = selectedPioBlock;`
- L17: `stateMachine = selectedStateMachine;`
- L19: `firstStepPin = firstStepGpio;`
- L21: `minimumStepIntervalUs = minStepIntervalUs;`
- L24: `minimumStepIntervalUs = 6;`
- L27: `programOffset = 0;`
- L28: `initialized = false;`
- L31: `void StepperPioPulseEngine::loadProgramIfNeeded() {`
- L32: `if (pioBlock == pio0) {`
- L34: `stepperProgramOffsetPio0 =`
- L35: `pio_add_program(pioBlock, &stepper_multi_program);`
- L37: `stepperProgramLoadedPio0 = true;`
- L40: `programOffset = stepperProgramOffsetPio0;`
- L43: `stepperProgramOffsetPio1 =`
- L44: `pio_add_program(pioBlock, &stepper_multi_program);`
- L46: `stepperProgramLoadedPio1 = true;`
- L49: `programOffset = stepperProgramOffsetPio1;`
- L53: `void StepperPioPulseEngine::init() {`
- L54: `loadProgramIfNeeded();`
- L64: `initialized = true;`
- L67: `bool StepperPioPulseEngine::isInitialized() const {`
- L71: `uint StepperPioPulseEngine::getFirstStepPin() const {`
- L75: `uint StepperPioPulseEngine::getStepGroupPinCount() const {`
- L79: `bool StepperPioPulseEngine::pinBelongsToStepGroup(uint gpioPin) const {`
- L84: `if (gpioPin >= (firstStepPin + STEP_GROUP_PIN_COUNT)) {`
- L91: `uint StepperPioPulseEngine::getPinOffset(uint gpioPin) const {`
- L99: `uint32_t StepperPioPulseEngine::getMinimumStepIntervalUs() const {`
- L103: `float StepperPioPulseEngine::getMaxStepEventsPerSecond() const {`
- L104: `return 1000000.0f / (float)minimumStepIntervalUs;`
- L107: `void StepperPioPulseEngine::sendStepMaskBlocking(uint32_t stepMask) {`
- L112: `stepMask = stepMask & 0xFFu;`
- L114: `if (stepMask == 0) {`
- L125: `bool StepperPioPulseEngine::trySendStepMask(uint32_t stepMask) {`
- L130: `stepMask = stepMask & 0xFFu;`
- L132: `if (stepMask == 0) {`

Quien lo manda a llamar / relacion con otros archivos
- Los headers en lib son incluidos por implementaciones en src y por prgProject/main.cpp.
- Los .cpp son compilados por prgProject/CMakeLists.txt y sus funciones se ejecutan desde main.cpp o desde otros objetos del controlador.
- Los archivos config/recipes/*.txt son consumidos por RecipeLoader/SdRecipeStorage/MachineRecipeParser cuando se carga una receta.
- Los manuales son referencia de uso y no participan en la compilacion.

Explicacion linea por linea
| Linea | Codigo | Explicacion |
| 27 | `    programOffset = 0;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 28 | `    initialized = false;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 29 | `}` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 30 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 31 | `void StepperPioPulseEngine::loadProgramIfNeeded() {` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 32 | `    if (pioBlock == pio0) {` | Evalua una condicion para decidir si ejecutar el bloque siguiente. |
| 33 | `        if (!stepperProgramLoadedPio0) {` | Evalua una condicion para decidir si ejecutar el bloque siguiente. |
| 34 | `            stepperProgramOffsetPio0 =` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 35 | `                pio_add_program(pioBlock, &stepper_multi_program);` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 36 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 37 | `            stepperProgramLoadedPio0 = true;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 38 | `        }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 39 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 40 | `        programOffset = stepperProgramOffsetPio0;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 41 | `    } else {` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 42 | `        if (!stepperProgramLoadedPio1) {` | Evalua una condicion para decidir si ejecutar el bloque siguiente. |
| 43 | `            stepperProgramOffsetPio1 =` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 44 | `                pio_add_program(pioBlock, &stepper_multi_program);` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 45 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 46 | `            stepperProgramLoadedPio1 = true;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 47 | `        }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 48 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 49 | `        programOffset = stepperProgramOffsetPio1;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 50 | `    }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 51 | `}` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 52 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 53 | `void StepperPioPulseEngine::init() {` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 54 | `    loadProgramIfNeeded();` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 55 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 56 | `    stepper_multi_program_init(` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 57 | `        pioBlock,` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 58 | `        stateMachine,` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 59 | `        programOffset,` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 60 | `        firstStepPin,` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 61 | `        1000000.0f` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 62 | `    );` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 63 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 64 | `    initialized = true;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 65 | `}` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 66 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 67 | `bool StepperPioPulseEngine::isInitialized() const {` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 68 | `    return initialized;` | Finaliza la funcion devolviendo el valor o estado indicado. |
| 69 | `}` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 70 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 71 | `uint StepperPioPulseEngine::getFirstStepPin() const {` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 72 | `    return firstStepPin;` | Finaliza la funcion devolviendo el valor o estado indicado. |
| 73 | `}` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 74 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 75 | `uint StepperPioPulseEngine::getStepGroupPinCount() const {` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 76 | `    return STEP_GROUP_PIN_COUNT;` | Finaliza la funcion devolviendo el valor o estado indicado. |
| 77 | `}` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 78 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 79 | `bool StepperPioPulseEngine::pinBelongsToStepGroup(uint gpioPin) const {` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 80 | `    if (gpioPin < firstStepPin) {` | Evalua una condicion para decidir si ejecutar el bloque siguiente. |
| 81 | `        return false;` | Finaliza la funcion devolviendo el valor o estado indicado. |
| 82 | `    }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 83 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 84 | `    if (gpioPin >= (firstStepPin + STEP_GROUP_PIN_COUNT)) {` | Evalua una condicion para decidir si ejecutar el bloque siguiente. |
| 85 | `        return false;` | Finaliza la funcion devolviendo el valor o estado indicado. |
| 86 | `    }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 87 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 88 | `    return true;` | Finaliza la funcion devolviendo el valor o estado indicado. |
| 89 | `}` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 90 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 91 | `uint StepperPioPulseEngine::getPinOffset(uint gpioPin) const {` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 92 | `    if (!pinBelongsToStepGroup(gpioPin)) {` | Evalua una condicion para decidir si ejecutar el bloque siguiente. |
| 93 | `        return 0;` | Finaliza la funcion devolviendo el valor o estado indicado. |
| 94 | `    }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 95 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 96 | `    return gpioPin - firstStepPin;` | Finaliza la funcion devolviendo el valor o estado indicado. |
| 97 | `}` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 98 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 99 | `uint32_t StepperPioPulseEngine::getMinimumStepIntervalUs() const {` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 100 | `    return minimumStepIntervalUs;` | Finaliza la funcion devolviendo el valor o estado indicado. |
| 101 | `}` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 102 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 103 | `float StepperPioPulseEngine::getMaxStepEventsPerSecond() const {` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 104 | `    return 1000000.0f / (float)minimumStepIntervalUs;` | Finaliza la funcion devolviendo el valor o estado indicado. |
| 105 | `}` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 106 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 107 | `void StepperPioPulseEngine::sendStepMaskBlocking(uint32_t stepMask) {` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 108 | `    if (!initialized) {` | Evalua una condicion para decidir si ejecutar el bloque siguiente. |
| 109 | `        return;` | Finaliza la funcion devolviendo el valor o estado indicado. |
| 110 | `    }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 111 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 112 | `    stepMask = stepMask & 0xFFu;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 113 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 114 | `    if (stepMask == 0) {` | Evalua una condicion para decidir si ejecutar el bloque siguiente. |
| 115 | `        return;` | Finaliza la funcion devolviendo el valor o estado indicado. |
| 116 | `    }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 117 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 118 | `    pio_sm_put_blocking(` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 119 | `        pioBlock,` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 120 | `        stateMachine,` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 121 | `        stepMask` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 122 | `    );` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 123 | `}` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 124 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 125 | `bool StepperPioPulseEngine::trySendStepMask(uint32_t stepMask) {` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 126 | `    if (!initialized) {` | Evalua una condicion para decidir si ejecutar el bloque siguiente. |
| 127 | `        return false;` | Finaliza la funcion devolviendo el valor o estado indicado. |
| 128 | `    }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 129 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 130 | `    stepMask = stepMask & 0xFFu;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 131 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 132 | `    if (stepMask == 0) {` | Evalua una condicion para decidir si ejecutar el bloque siguiente. |
| 133 | `        return true;` | Finaliza la funcion devolviendo el valor o estado indicado. |
| 134 | `    }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 135 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 136 | `    if (pio_sm_is_tx_fifo_full(pioBlock, stateMachine)) {` | Evalua una condicion para decidir si ejecutar el bloque siguiente. |
| 137 | `        return false;` | Finaliza la funcion devolviendo el valor o estado indicado. |
| 138 | `    }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 139 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 140 | `    pio_sm_put(` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 141 | `        pioBlock,` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 142 | `        stateMachine,` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 143 | `        stepMask` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 144 | `    );` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 145 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 146 | `    return true;` | Finaliza la funcion devolviendo el valor o estado indicado. |
| 147 | `}` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
