MANUAL ACTUALIZADO - prgProject/main.cpp
================================================================================
Funcion inicial del archivo
- Punto de entrada del firmware; carga receta, instancia ejes/controlador y ejecuta HOME/movimientos.

Metodos, variables, secciones o instancias detectadas
- L11: `int main() {`
- L12: `stdio_init_all();`
- L13: `sleep_ms(2000);`
- L15: `printf("\nStarting motion project with microSD recipe loader...\n");`
- L18: `RecipeLoadStatus recipeLoadStatus = loadRecipeFromMicroSdOrFallback(recipe);`
- L20: `if (recipeLoadStatus != RecipeLoadStatus::Ok) {`
- L23: `getRecipeLoadStatusMessage(recipeLoadStatus)`
- L26: `tight_loop_contents();`
- L38: `MotionSystemStatus motionSystemStatus = initializeMotionSystem(recipe, pulseEngine, motionSystem);`
- L40: `if (motionSystemStatus != MotionSystemStatus::Ok) {`
- L43: `getMotionSystemStatusMessage(motionSystemStatus)`
- L46: `tight_loop_contents();`
- L50: `AdvanceMotionController& motion = *motionSystem.motion;`
- L52: `executeRecipeHomeSequence(motion, recipe);`
- L54: `bool safeMoveOk =`
- L65: `printf("ERROR: Safe move failed.\n");`
- L66: `motion.emergencyStop();`
- L68: `tight_loop_contents();`
- L73: `motion.update();`
- L76: `printf("Safe position reached.\n");`
- L78: `bool directMoveOk =`
- L89: `printf("ERROR: Direct move failed.\n");`
- L90: `motion.emergencyStop();`
- L92: `tight_loop_contents();`
- L97: `motion.update();`
- L100: `printf("Direct move completed.\n");`
- L110: `motion.clearMotionQueue();`
- L139: `bool queueOk = motion.prepareQueuedMoves();`
- L142: `printf("ERROR: Could not prepare movement queue.\n");`
- L143: `motion.emergencyStop();`
- L145: `tight_loop_contents();`
- L149: `printf("Movement queue ready.\n");`
- L152: `motion.update();`

Quien lo manda a llamar / relacion con otros archivos
- Los headers en lib son incluidos por implementaciones en src y por prgProject/main.cpp.
- Los .cpp son compilados por prgProject/CMakeLists.txt y sus funciones se ejecutan desde main.cpp o desde otros objetos del controlador.
- Los archivos config/recipes/*.txt son consumidos por RecipeLoader/SdRecipeStorage/MachineRecipeParser cuando se carga una receta.
- Los manuales son referencia de uso y no participan en la compilacion.

Explicacion linea por linea
| Linea | Codigo | Explicacion |
| 21 | `        printf(` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 22 | `            "ERROR: Could not load machine recipe: %s\n",` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 23 | `            getRecipeLoadStatusMessage(recipeLoadStatus)` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 24 | `        );` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 25 | `        while (true) {` | Inicia un ciclo de repeticion sobre indices, estados o condiciones. |
| 26 | `            tight_loop_contents();` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 27 | `        }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 28 | `    }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 29 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 30 | `    StepperPioPulseEngine pulseEngine(` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 31 | `        /* selectedPioBlock */      pio0,` | Comentario/documentacion interna del codigo o configuracion. |
| 32 | `        /* selectedStateMachine */  0,` | Comentario/documentacion interna del codigo o configuracion. |
| 33 | `        /* firstStepGpio */         2,` | Comentario/documentacion interna del codigo o configuracion. |
| 34 | `        /* minStepIntervalUs */     10` | Comentario/documentacion interna del codigo o configuracion. |
| 35 | `    );` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 36 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 37 | `    static MotionSystem motionSystem;` | Declara o define simbolo de alcance estatico/externo usado por otros modulos segun corresponda. |
| 38 | `    MotionSystemStatus motionSystemStatus = initializeMotionSystem(recipe, pulseEngine, motionSystem);` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 39 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 40 | `    if (motionSystemStatus != MotionSystemStatus::Ok) {` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 41 | `        printf(` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 42 | `            "ERROR: Could not initialize motion system: %s\n",` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 43 | `            getMotionSystemStatusMessage(motionSystemStatus)` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 44 | `        );` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 45 | `        while (true) {` | Inicia un ciclo de repeticion sobre indices, estados o condiciones. |
| 46 | `            tight_loop_contents();` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 47 | `        }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 48 | `    }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 49 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 50 | `    AdvanceMotionController& motion = *motionSystem.motion;` | Asigna o configura un valor; en recetas define un parametro usado por el firmware. |
| 51 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 52 | `    executeRecipeHomeSequence(motion, recipe);` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 53 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 54 | `    bool safeMoveOk =` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 55 | `        motion.moveToSafePositionAfterHome(` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 56 | `            {` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 57 | `                0.0f,` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 58 | `                0.0f,` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 59 | `                10.0f` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 60 | `            },` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 61 | `            /* speedMmS */ 20.0f` | Comentario/documentacion interna del codigo o configuracion. |
| 62 | `        );` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 63 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 64 | `    if (!safeMoveOk) {` | Evalua una condicion para decidir si ejecutar el bloque siguiente. |
| 65 | `        printf("ERROR: Safe move failed.\n");` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 66 | `        motion.emergencyStop();` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 67 | `        while (true) {` | Inicia un ciclo de repeticion sobre indices, estados o condiciones. |
| 68 | `            tight_loop_contents();` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 69 | `        }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 70 | `    }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 71 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 72 | `    while (motion.isBusy()) {` | Inicia un ciclo de repeticion sobre indices, estados o condiciones. |
| 73 | `        motion.update();` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 74 | `    }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 75 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 76 | `    printf("Safe position reached.\n");` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 77 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 78 | `    bool directMoveOk =` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 79 | `        motion.moveLinearTo(` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 80 | `            {` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 81 | `                50.0f,` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 82 | `                50.0f,` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 83 | `                10.0f` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 84 | `            },` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 85 | `            /* requestedSpeedMmS */ 30.0f` | Comentario/documentacion interna del codigo o configuracion. |
| 86 | `        );` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 87 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 88 | `    if (!directMoveOk) {` | Evalua una condicion para decidir si ejecutar el bloque siguiente. |
| 89 | `        printf("ERROR: Direct move failed.\n");` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 90 | `        motion.emergencyStop();` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 91 | `        while (true) {` | Inicia un ciclo de repeticion sobre indices, estados o condiciones. |
| 92 | `            tight_loop_contents();` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 93 | `        }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 94 | `    }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 95 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 96 | `    while (motion.isBusy()) {` | Inicia un ciclo de repeticion sobre indices, estados o condiciones. |
| 97 | `        motion.update();` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 98 | `    }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 99 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 100 | `    printf("Direct move completed.\n");` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 101 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 102 | `    motion.configurePathSmoothing(` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 103 | `        /* enabled */              true,` | Comentario/documentacion interna del codigo o configuracion. |
| 104 | `        /* blendDistanceMm */      2.0f,` | Comentario/documentacion interna del codigo o configuracion. |
| 105 | `        /* blendSegmentLengthMm */ 0.5f,` | Comentario/documentacion interna del codigo o configuracion. |
| 106 | `        /* maxBlendSegments */     12,` | Comentario/documentacion interna del codigo o configuracion. |
| 107 | `        /* blendSpeedScale */      0.70f` | Comentario/documentacion interna del codigo o configuracion. |
| 108 | `    );` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 109 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 110 | `    motion.clearMotionQueue();` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 111 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 112 | `    motion.queueLinearTo(` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 113 | `        {` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 114 | `            100.0f,` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 115 | `            0.0f,` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 116 | `            10.0f` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 117 | `        },` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 118 | `        /* requestedSpeedMmS */ 40.0f` | Comentario/documentacion interna del codigo o configuracion. |
| 119 | `    );` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 120 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 121 | `    motion.queueLinearTo(` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 122 | `        {` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 123 | `            100.0f,` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 124 | `            100.0f,` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 125 | `            10.0f` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 126 | `        },` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 127 | `        /* requestedSpeedMmS */ 40.0f` | Comentario/documentacion interna del codigo o configuracion. |
| 128 | `    );` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 129 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 130 | `    motion.queueLinearTo(` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 131 | `        {` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 132 | `            200.0f,` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 133 | `            100.0f,` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 134 | `            10.0f` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 135 | `        },` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 136 | `        /* requestedSpeedMmS */ 40.0f` | Comentario/documentacion interna del codigo o configuracion. |
| 137 | `    );` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 138 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 139 | `    bool queueOk = motion.prepareQueuedMoves();` | Declara o implementa una funcion/metodo; sus parametros controlan la operacion y su retorno informa resultado o dato. |
| 140 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 141 | `    if (!queueOk) {` | Evalua una condicion para decidir si ejecutar el bloque siguiente. |
| 142 | `        printf("ERROR: Could not prepare movement queue.\n");` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 143 | `        motion.emergencyStop();` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 144 | `        while (true) {` | Inicia un ciclo de repeticion sobre indices, estados o condiciones. |
| 145 | `            tight_loop_contents();` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 146 | `        }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 147 | `    }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 148 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 149 | `    printf("Movement queue ready.\n");` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 150 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 151 | `    while (true) {` | Inicia un ciclo de repeticion sobre indices, estados o condiciones. |
| 152 | `        motion.update();` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 153 | `    }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 154 | `}` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
