MANUAL ACTUALIZADO - prgProject/RecipeLoader.cpp
================================================================================
Funcion inicial del archivo
- Documenta, parsea o proporciona recetas de maquina para configurar ejes desde texto/microSD.

Metodos, variables, secciones o instancias detectadas
- L8: `const char* getRecipeLoadStatusMessage(RecipeLoadStatus status) {`
- L19: `RecipeLoadStatus loadRecipeFromMicroSdOrFallback(MachineRecipe& recipe) {`
- L22: `SdRecipeStorage storage(SdSpiConfig::createDefault());`
- L25: `printf("Loading machine recipe from microSD: %s\n", DEFAULT_RECIPE_PATH);`
- L28: `storage.end();`
- L31: `printf("Recipe loaded from microSD. Axes: %u\n", recipe.axisCount);`
- L35: `printf("ERROR: microSD recipe is invalid: %s\n", parser.getLastError());`
- L37: `printf("WARNING: microSD recipe not available: %s\n", storage.getLastError());`
- L38: `storage.end();`
- L41: `printf("Using embedded default recipe as a safe demonstration fallback.\n");`
- L44: `printf("ERROR: embedded default recipe is invalid: %s\n", parser.getLastError());`

Quien lo manda a llamar / relacion con otros archivos
- Los headers en lib son incluidos por implementaciones en src y por prgProject/main.cpp.
- Los .cpp son compilados por prgProject/CMakeLists.txt y sus funciones se ejecutan desde main.cpp o desde otros objetos del controlador.
- Los archivos config/recipes/*.txt son consumidos por RecipeLoader/SdRecipeStorage/MachineRecipeParser cuando se carga una receta.
- Los manuales son referencia de uso y no participan en la compilacion.

Explicacion linea por linea
| Linea | Codigo | Explicacion |
| 23 | `    MachineRecipeParser parser;` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 24 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 25 | `    printf("Loading machine recipe from microSD: %s\n", DEFAULT_RECIPE_PATH);` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 26 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 27 | `    if (storage.begin() && storage.readTextFile(DEFAULT_RECIPE_PATH, recipeText, sizeof(recipeText))) {` | Evalua una condicion para decidir si ejecutar el bloque siguiente. |
| 28 | `        storage.end();` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 29 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 30 | `        if (parser.parse(recipeText, recipe)) {` | Evalua una condicion para decidir si ejecutar el bloque siguiente. |
| 31 | `            printf("Recipe loaded from microSD. Axes: %u\n", recipe.axisCount);` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 32 | `            return RecipeLoadStatus::Ok;` | Finaliza la funcion devolviendo el valor o estado indicado. |
| 33 | `        }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 34 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 35 | `        printf("ERROR: microSD recipe is invalid: %s\n", parser.getLastError());` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 36 | `    } else {` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 37 | `        printf("WARNING: microSD recipe not available: %s\n", storage.getLastError());` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 38 | `        storage.end();` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 39 | `    }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 40 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 41 | `    printf("Using embedded default recipe as a safe demonstration fallback.\n");` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 42 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 43 | `    if (!parser.parse(DEFAULT_MACHINE_RECIPE_TEXT, recipe)) {` | Evalua una condicion para decidir si ejecutar el bloque siguiente. |
| 44 | `        printf("ERROR: embedded default recipe is invalid: %s\n", parser.getLastError());` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 45 | `        return RecipeLoadStatus::DefaultRecipeInvalid;` | Finaliza la funcion devolviendo el valor o estado indicado. |
| 46 | `    }` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
| 47 | ` ` | Linea en blanco usada para separar bloques y mejorar lectura. |
| 48 | `    return RecipeLoadStatus::Ok;` | Finaliza la funcion devolviendo el valor o estado indicado. |
| 49 | `}` | Instruccion de codigo/configuracion que participa en el flujo descrito por el bloque donde aparece. |
